	5	5
	6	6
net/minecraft/world/ForcedChunkState	38	37
	16	15
	33	32
	34	33
	20	19
	21	20
	38	37
	24	23
	25	24
	28	27
net/minecraft/network/message/SignedMessage	122	157
	66	94
	67	95
	68	96
	72	100
	73	101
	74	102
	75	103
	78	106
	82	110
	20	30
	21	31
	22	32
	86	114
	23	33
	24	34
	25	35
	26	40
	90	118
	94	122
	33	52
	98	126
	37	59
	38	60
	102	130
	39	61
	106	134
	43	65
	44	66
	110	138
	48	75
	49	75
	114	142
	51	75
	118	153
	55	82
	56	82
	58	82
	122	157
	62	90
net/minecraft/data/family/BlockFamily	207	197
	128	89
	129	90
	133	94
	134	95
	139	99
	140	100
	144	104
	145	105
	150	109
	151	110
	155	114
	156	115
	157	116
	161	120
	162	121
	166	125
	167	126
	171	130
	172	131
	45	193
	46	194
	176	135
	177	136
	49	197
	181	140
	54	21
	182	141
	55	22
	58	25
	186	145
	187	146
	62	29
	191	150
	192	151
	66	33
	196	155
	197	156
	70	37
	201	160
	74	41
	202	161
	78	45
	206	165
	79	45
	207	166
	81	45
	85	49
	86	49
	88	49
	95	56
	96	57
	99	60
	103	64
	104	65
	108	69
	109	70
	113	74
	114	75
	118	79
	119	80
	123	84
	124	85
net/minecraft/server/network/ServerConfigurationNetworkHandler	188	180
	128	125
	132	129
	133	130
	135	131
	137	134
	138	135
	141	136
	142	137
	144	140
	145	141
	146	142
	147	143
	150	146
	152	147
	153	148
	154	149
	155	150
	156	151
	158	153
	162	157
	163	158
	166	161
	167	162
	170	163
	171	170
	174	164
	175	165
	176	166
	177	167
	179	170
	54	56
	182	173
	55	57
	183	174
	56	58
	184	175
	57	59
	186	177
	187	178
	188	180
	61	63
	66	68
	67	69
	68	70
	72	74
	76	78
	78	79
	79	80
	80	81
	83	84
	84	85
	85	86
	87	87
	88	88
	90	89
	93	90
	94	91
	95	92
	98	95
	99	96
	100	97
	103	100
	104	101
	108	105
	109	106
	113	110
	115	111
	116	112
	118	114
	122	118
	123	119
	124	120
	126	122
	127	123
net/minecraft/recipe/input/SmithingRecipeInput	24	23
	19	18
	24	23
	9	8
	10	9
	11	10
	12	11
	13	12
net/minecraft/world/storage/SerializingRegionBasedStorage	227	240
	52	55
	53	56
	54	57
	55	58
	56	59
	57	60
	58	61
	61	64
	62	65
	63	66
	65	68
	68	71
	73	76
	77	80
	78	81
	80	83
	81	84
	82	85
	84	87
	86	88
	87	89
	88	90
	90	92
	94	99
	95	100
	99	104
	100	105
	102	107
	103	108
	104	109
	106	111
	107	112
	108	113
	112	119
	113	120
	114	121
	115	122
	118	125
	119	125
	120	126
	121	127
	122	128
	123	129
	125	131
	131	137
	132	138
	133	139
	136	142
	137	143
	138	144
	139	145
	140	146
	141	147
	142	149
	143	150
	144	151
	145	153
	147	154
	148	155
	149	156
	150	157
	151	158
	153	160
	156	163
	159	166
	160	167
	161	168
	162	169
	163	170
	164	171
	165	172
	168	175
	170	177
	173	180
	174	182
	175	183
	176	184
	177	185
	178	186
	181	187
	182	188
	183	189
	186	196
	187	197
	188	199
	192	207
	196	211
	199	214
	200	215
	201	218
	202	220
	204	216
	205	220
	209	223
	213	227
	214	228
	215	229
	216	230
	217	231
	218	232
	222	236
	226	239
	227	240
net/minecraft/block/Fertilizable	37	24
	32	19
	37	24
	30	17
	31	18
net/minecraft/village/ZombieSiegeManager	140	124
	128	115
	129	116
	130	117
	131	118
	133	119
	136	119
	137	120
	140	124
	40	31
	41	64
	42	65
	43	66
	46	32
	47	33
	48	34
	51	37
	52	38
	55	40
	56	41
	57	45
	59	42
	64	48
	65	49
	66	50
	69	52
	70	53
	71	54
	72	55
	74	57
	77	60
	81	71
	82	72
	83	73
	84	74
	89	75
	90	76
	91	77
	92	78
	93	79
	95	80
	96	81
	97	82
	98	83
	101	87
	104	92
	108	96
	109	97
	110	110
	114	100
	115	101
	116	102
	117	103
	118	104
	120	107
	121	108
	123	110
	127	114
net/minecraft/entity/ai/goal/WanderAroundGoal	92	91
	67	66
	72	71
	77	76
	78	77
	82	81
	83	82
	84	83
	23	21
	87	86
	24	22
	88	87
	27	25
	91	90
	28	26
	92	91
	31	29
	32	30
	33	31
	34	32
	35	33
	36	34
	40	38
	41	39
	43	41
	44	42
	45	43
	47	46
	48	47
	52	51
	54	52
	55	53
	58	55
	59	56
	60	57
	61	58
	62	59
net/minecraft/nbt/NbtLong	158	152
	128	107
	67	53
	68	54
	133	112
	71	60
	72	60
	74	60
	138	117
	79	65
	143	122
	15	146
	80	66
	84	70
	148	127
	21	149
	22	150
	24	152
	89	75
	153	132
	30	17
	94	80
	158	137
	35	22
	99	84
	39	26
	40	27
	104	88
	105	88
	108	88
	45	32
	113	92
	50	37
	118	97
	55	42
	119	98
	123	102
	60	47
net/minecraft/util/math/random/RandomSplitter	24	17
	20	13
	24	17
net/minecraft/fluid/FlowableFluid	501	476
	40	43
	43	46
	45	48
	46	49
	53	55
	54	56
	58	60
	59	61
	61	62
	62	64
	63	65
	64	66
	65	67
	68	68
	69	69
	70	70
	71	71
	72	72
	73	73
	74	74
	75	75
	76	76
	77	77
	81	81
	82	82
	85	85
	86	86
	87	87
	91	92
	92	93
	93	94
	94	95
	95	96
	96	97
	97	98
	102	103
	106	107
	110	111
	111	112
	112	113
	113	114
	115	115
	116	116
	118	118
	119	118
	122	118
	126	123
	127	137
	130	124
	131	125
	132	126
	134	127
	135	128
	136	129
	138	130
	139	131
	141	133
	142	134
	144	137
	147	140
	148	141
	149	142
	151	145
	152	158
	155	146
	156	148
	157	149
	158	150
	159	151
	160	152
	161	153
	162	154
	165	158
	168	161
	169	162
	171	164
	172	165
	173	166
	174	167
	176	168
	177	168
	178	169
	179	170
	181	173
	187	177
	188	178
	189	179
	190	180
	191	181
	195	185
	196	186
	197	187
	199	188
	200	189
	203	191
	204	192
	205	192
	207	192
	212	198
	213	201
	215	199
	219	205
	220	206
	221	207
	222	208
	223	209
	226	212
	229	215
	230	216
	231	217
	233	218
	234	219
	235	220
	237	223
	239	226
	245	232
	251	238
	257	244
	258	245
	260	247
	261	248
	263	251
	265	253
	270	258
	271	259
	272	260
	276	276
	278	278
	279	279
	283	280
	285	281
	287	282
	288	283
	289	284
	292	286
	293	287
	296	288
	297	289
	298	290
	299	291
	300	292
	302	294
	303	295
	305	298
	306	299
	307	300
	308	301
	314	308
	318	312
	319	313
	322	315
	323	315
	326	315
	330	322
	331	323
	332	324
	336	328
	342	337
	343	339
	344	340
	345	341
	347	342
	348	343
	352	347
	356	351
	357	352
	359	353
	360	354
	362	356
	363	357
	365	358
	367	359
	368	360
	369	361
	372	363
	373	364
	375	365
	377	366
	379	367
	381	368
	382	369
	384	370
	387	373
	388	374
	390	376
	393	379
	394	380
	397	383
	398	384
	399	385
	404	390
	408	394
	410	395
	411	396
	415	397
	416	398
	417	399
	418	400
	419	401
	421	402
	423	404
	424	406
	427	405
	435	420
	436	421
	437	422
	443	428
	448	433
	449	434
	450	435
	452	436
	453	437
	454	438
	455	439
	456	440
	457	441
	458	442
	459	443
	460	444
	464	448
	465	449
	468	452
	469	452
	471	452
	476	456
	481	461
	482	461
	484	461
	489	466
	497	474
	498	475
	501	476
net/minecraft/loot/condition/AllOfLootCondition	44	42
	33	36
	18	17
	34	37
	23	22
	39	42
	44	26
	28	31
	29	32
	14	13
	15	14
net/minecraft/fluid/WaterFluid	139	149
	64	74
	128	126
	129	127
	130	128
	69	79
	70	80
	134	132
	71	81
	75	85
	139	137
	80	90
	85	95
	90	100
	95	105
	32	31
	100	110
	37	36
	105	115
	42	41
	110	120
	47	46
	48	47
	49	48
	51	59
	52	60
	116	144
	54	64
	121	149
	59	69
net/minecraft/command/argument/ItemStackArgument	82	81
	64	65
	65	66
	66	67
	68	69
	69	70
	70	71
	71	72
	72	72
	75	74
	78	77
	82	81
	25	25
	31	31
	32	32
	33	33
	36	36
	40	40
	41	41
	42	42
	43	43
	45	45
	49	50
	50	51
	51	52
	52	53
	53	54
	54	55
	56	58
	60	62
	61	63
	62	63
	63	64
net/minecraft/server/world/OptionalChunk	104	104
	66	66
	99	99
	71	71
	104	104
	10	10
	44	44
	14	14
	78	78
	49	49
	18	18
	84	84
	55	55
	89	89
	28	28
	60	60
	29	29
	61	61
	94	94
net/minecraft/entity/effect/StatusEffect	211	190
	128	103
	130	106
	134	110
	138	114
	142	118
	146	122
	150	126
	151	127
	155	137
	156	138
	160	142
	161	143
	163	144
	166	147
	167	148
	169	149
	170	150
	173	153
	176	156
	177	157
	179	158
	180	159
	181	160
	54	53
	55	54
	184	163
	57	55
	58	56
	59	57
	187	166
	61	59
	191	170
	64	62
	65	63
	66	64
	67	65
	195	174
	196	175
	70	68
	200	179
	201	180
	206	185
	83	72
	211	190
	87	76
	88	77
	100	80
	107	84
	113	88
	114	89
	117	92
	120	95
	123	98
	127	102
net/minecraft/item/EggItem	39	42
	32	35
	37	40
	38	41
	39	42
	17	17
	18	18
	22	22
	23	23
	24	26
	25	27
	26	28
	27	29
	28	30
	30	33
	31	34
net/minecraft/datafixer/fix/EntitySkeletonSplitFix	24	24
	16	15
	17	16
	18	17
	19	18
	20	19
	21	20
	24	24
	11	10
	12	11
net/minecraft/server/command/WeatherCommand	71	63
	64	56
	65	57
	69	61
	70	62
	71	63
	19	14
	20	15
	21	16
	22	17
	23	18
	24	19
	25	20
	26	21
	27	22
	30	25
	31	26
	32	27
	33	28
	34	29
	35	30
	38	33
	39	34
	40	35
	41	36
	42	37
	43	38
	47	42
	50	45
	51	45
	53	45
	57	49
	58	50
	59	51
	63	55
net/minecraft/util/dynamic/ForwardingDynamicOps	223	227
	128	132
	193	197
	68	72
	133	137
	198	202
	73	77
	138	142
	203	207
	78	82
	143	147
	208	212
	83	87
	148	152
	213	217
	23	27
	24	28
	88	92
	153	157
	218	222
	28	32
	93	97
	158	162
	223	227
	33	37
	98	102
	163	167
	38	42
	103	107
	168	172
	43	47
	108	112
	173	177
	48	52
	113	117
	178	182
	53	57
	118	122
	183	187
	58	62
	123	127
	188	192
	63	67
net/minecraft/world/gen/densityfunction/DensityFunctions	665	726
	523	563
	537	574
	541	585
	545	597
	549	609
	553	618
	554	619
	557	620
	558	621
	559	622
	560	623
	561	624
	562	625
	563	626
	564	627
	566	629
	567	630
	568	631
	570	633
	571	634
	572	635
	578	640
	579	641
	580	642
	581	643
	582	644
	583	645
	584	646
	585	647
	586	648
	587	649
	588	650
	589	651
	590	652
	591	653
	592	654
	593	655
	598	660
	599	661
	603	665
	606	666
	610	671
	614	702
	616	701
	622	702
	624	703
	630	704
	632	704
	126	66
	130	70
	131	73
	644	709
	133	74
	645	710
	646	711
	135	75
	647	712
	136	76
	648	713
	137	77
	649	714
	650	716
	139	79
	651	716
	140	84
	653	716
	142	88
	143	89
	144	90
	146	91
	658	721
	147	97
	659	722
	148	104
	660	723
	149	110
	661	724
	662	726
	151	111
	663	726
	153	113
	665	726
	155	125
	156	131
	158	138
	159	151
	161	163
	163	166
	164	167
	165	173
	166	174
	167	175
	168	176
	184	196
	185	197
	186	199
	187	202
	190	207
	191	209
	192	214
	194	220
	195	222
	198	230
	199	235
	200	237
	204	244
	205	245
	206	246
	207	247
	210	252
	214	256
	224	262
	231	269
	235	275
	237	277
	239	280
	241	280
	246	288
	249	291
	251	294
	252	297
	255	299
	256	299
	258	299
	260	300
	262	301
	264	302
	265	303
	268	303
	272	305
	276	311
	278	312
	281	313
	282	314
	284	316
	288	319
	290	325
	291	327
	292	334
	294	340
	295	341
	296	341
	299	343
	303	344
	304	344
	312	349
	317	350
	319	351
	323	352
	327	353
	329	354
	330	354
	334	355
	337	355
	342	361
	343	363
	345	366
	347	368
	349	369
	351	369
	352	369
	354	370
	356	371
	357	373
	360	375
	364	383
	366	384
	368	385
	370	386
	372	387
	374	388
	376	389
	378	390
	381	392
	383	394
	385	397
	387	399
	389	401
	394	405
	395	406
	400	420
	401	421
	402	423
	403	425
	405	426
	406	427
	409	429
	410	435
	412	441
	413	444
	414	446
	416	448
	421	451
	422	454
	424	457
	426	459
	428	460
	429	461
	432	463
	434	465
	437	467
	438	471
	440	475
	442	477
	445	478
	452	485
	453	486
	455	488
	456	489
	465	502
	466	503
	468	505
	469	508
	471	510
	475	511
	476	512
	477	513
	478	514
	479	515
	482	518
	483	519
	484	520
	485	521
	486	522
	488	524
	489	525
	490	526
	495	539
	499	539
	500	539
	504	539
	509	551
	510	551
net/minecraft/structure/TaigaVillageData	229	258
	20	23
	21	24
	22	25
	23	26
	24	27
	25	28
	27	29
	28	30
	29	31
	30	32
	31	33
	33	34
	34	35
	35	36
	37	37
	39	41
	40	42
	41	43
	42	44
	43	45
	48	50
	50	55
	51	56
	52	57
	53	58
	54	59
	55	60
	56	61
	57	62
	58	63
	59	64
	60	65
	61	66
	62	67
	63	68
	64	69
	65	70
	66	71
	71	76
	73	81
	74	82
	75	83
	76	84
	77	85
	78	86
	79	87
	80	88
	81	89
	82	90
	83	91
	84	92
	85	93
	86	94
	87	95
	88	96
	89	97
	94	102
	96	107
	97	108
	98	109
	99	110
	100	111
	101	112
	102	113
	103	114
	104	115
	105	116
	106	117
	107	118
	108	119
	109	120
	110	121
	111	122
	112	123
	113	124
	114	125
	115	126
	116	127
	117	128
	118	129
	119	130
	120	131
	121	132
	122	133
	123	134
	124	135
	129	140
	131	145
	132	146
	133	147
	134	148
	135	149
	136	150
	137	151
	138	152
	139	153
	140	154
	141	155
	142	156
	143	157
	144	158
	145	159
	146	160
	147	161
	148	162
	149	163
	150	164
	151	165
	152	166
	153	167
	154	168
	155	169
	156	170
	157	171
	158	172
	163	177
	165	181
	166	182
	167	183
	168	184
	169	185
	174	190
	176	195
	177	196
	178	197
	179	198
	180	199
	181	200
	182	201
	183	202
	184	203
	185	204
	186	205
	187	206
	188	207
	189	208
	194	213
	196	218
	197	219
	198	220
	199	221
	200	222
	201	223
	202	224
	203	225
	204	226
	205	227
	206	228
	211	233
	213	238
	214	239
	215	240
	216	241
	221	246
	223	251
	224	252
	225	253
	229	258
net/minecraft/command/argument/ItemPredicateArgumentType	232	243
	129	143
	130	144
	135	150
	136	151
	141	155
	142	157
	143	158
	146	160
	147	162
	148	163
	149	164
	154	171
	159	175
	164	179
	165	181
	166	182
	169	183
	170	185
	171	186
	176	192
	49	49
	50	52
	51	55
	52	58
	53	61
	181	197
	54	64
	58	107
	186	202
	59	108
	60	109
	63	111
	191	207
	192	208
	65	111
	193	212
	66	111
	67	112
	68	113
	199	218
	200	219
	201	219
	74	119
	75	121
	207	224
	81	237
	82	237
	83	237
	212	228
	85	238
	88	241
	89	243
	218	87
	222	91
	96	68
	97	70
	227	96
	100	72
	101	74
	232	101
	106	78
	107	79
	108	80
	111	83
	121	134
	122	135
	123	136
	124	137
	125	138
net/minecraft/registry/SimpleDefaultedRegistry	74	78
	32	36
	64	68
	33	37
	69	73
	39	43
	40	44
	74	78
	46	50
	47	51
	17	20
	18	21
	19	22
	52	56
	23	26
	24	27
	25	28
	57	61
	27	31
	63	67
net/minecraft/world/chunk/Chunk	466	483
	257	268
	261	272
	265	276
	266	277
	269	280
	276	289
	277	290
	278	291
	279	292
	280	293
	282	295
	288	302
	289	303
	292	306
	296	310
	297	311
	300	314
	301	315
	305	319
	313	327
	314	328
	317	331
	318	333
	319	334
	320	335
	323	336
	324	338
	325	339
	326	340
	327	341
	328	342
	329	343
	335	350
	346	359
	350	363
	97	101
	98	102
	99	103
	355	368
	100	104
	101	105
	102	106
	103	107
	359	372
	104	108
	360	373
	106	109
	107	110
	363	376
	108	111
	110	113
	367	380
	368	381
	114	117
	115	118
	371	384
	372	385
	118	121
	119	122
	375	388
	120	123
	376	389
	378	392
	123	126
	126	129
	382	396
	386	400
	387	401
	388	402
	392	406
	137	140
	138	142
	139	143
	140	144
	141	145
	397	411
	144	149
	401	415
	402	416
	404	419
	150	156
	151	157
	409	424
	410	425
	155	161
	156	162
	412	428
	157	163
	161	167
	418	434
	419	435
	420	436
	165	171
	421	437
	422	438
	423	439
	424	440
	169	175
	425	441
	426	442
	427	443
	173	179
	174	180
	432	448
	177	183
	433	449
	434	450
	435	451
	436	453
	181	187
	437	454
	438	455
	439	456
	185	191
	441	458
	186	192
	187	193
	188	194
	444	461
	190	197
	191	198
	193	201
	449	466
	197	205
	453	470
	457	474
	203	211
	461	478
	462	479
	208	216
	209	217
	210	218
	466	483
	213	221
	217	225
	218	226
	219	227
	220	228
	224	232
	229	237
	230	238
	231	239
	235	243
	240	248
	241	249
	242	250
	243	251
	246	254
	247	255
	249	258
	250	259
	252	262
	253	263
	254	264
net/minecraft/datafixer/fix/EmptyItemInVillagerTradeFix	25	23
	17	18
	18	19
	19	20
	20	21
	21	22
	22	23
	23	23
	25	23
	12	13
	13	14
net/minecraft/loot/function/LootFunction	16	13
	16	13
net/minecraft/entity/passive/MuleEntity	56	55
	16	14
	50	49
	51	50
	20	18
	36	34
	56	55
	25	23
	41	39
	30	28
	46	44
	15	13
	47	45
net/minecraft/world/poi/PointOfInterestType	21	19
	16	13
	17	12
	18	16
	21	19
	14	9
net/minecraft/resource/fs/ResourceFileSystem	194	171
	128	101
	130	104
	132	107
	133	108
	135	110
	141	116
	146	120
	151	124
	155	128
	159	132
	164	170
	165	171
	172	143
	173	145
	174	146
	48	29
	176	149
	49	30
	177	150
	50	31
	53	34
	181	154
	54	35
	182	155
	55	36
	56	37
	184	157
	185	158
	58	38
	59	39
	61	40
	189	163
	62	41
	194	136
	67	45
	72	49
	76	52
	81	56
	86	60
	91	64
	96	68
	101	72
	106	76
	107	77
	108	78
	110	81
	111	82
	112	83
	115	84
	116	85
	117	87
	118	88
	119	89
	121	92
	123	95
	125	97
	126	99
	127	100
net/minecraft/loot/provider/number/LootNumberProviderTypes	30	32
	16	17
	18	20
	30	32
	15	16
net/minecraft/world/gen/structure/ShipwreckStructure	55	54
	32	28
	33	29
	37	33
	38	34
	39	36
	40	38
	41	39
	43	41
	44	42
	45	43
	47	45
	49	48
	18	16
	19	16
	51	50
	20	16
	21	17
	55	54
	26	22
	27	23
	28	24
net/minecraft/test/TestFunctions	174	164
	130	122
	131	123
	132	124
	133	125
	134	126
	135	127
	136	128
	137	129
	141	134
	143	136
	144	137
	145	138
	146	139
	147	140
	149	142
	151	144
	152	145
	154	147
	33	29
	161	151
	34	30
	37	33
	165	155
	39	34
	40	35
	41	36
	169	159
	42	37
	170	160
	45	40
	173	163
	46	41
	174	164
	47	42
	48	43
	51	46
	52	47
	53	48
	56	53
	57	54
	58	55
	59	56
	60	57
	61	58
	64	61
	67	64
	68	64
	72	68
	76	72
	80	76
	84	80
	88	84
	92	88
	93	88
	94	88
	99	92
	100	93
	101	94
	103	96
	108	102
	109	103
	110	104
	111	105
	116	110
	118	111
	119	112
	120	113
	121	114
	122	115
	123	116
	125	117
net/minecraft/structure/StructurePiecesCollector	90	83
	65	60
	66	61
	68	63
	72	66
	73	67
	74	68
	77	71
	17	19
	18	20
	82	75
	83	76
	86	79
	23	25
	90	83
	31	30
	32	31
	34	33
	41	40
	44	41
	45	42
	47	43
	48	44
	52	47
	53	48
	54	49
	61	57
	62	58
net/minecraft/world/biome/source/util/VanillaBiomeParameters	709	1304
	516	1035
	520	1045
	524	1056
	525	1056
	527	1056
	531	1070
	532	1071
	536	1078
	537	1079
	539	1081
	541	1081
	543	1081
	547	1089
	548	1090
	549	1092
	550	1092
	552	1092
	557	1105
	558	1106
	559	1107
	560	1108
	563	1112
	567	1119
	569	1120
	571	1122
	572	1122
	574	1122
	578	1132
	579	1133
	581	1135
	582	1135
	584	1135
	588	1145
	589	1146
	594	1159
	596	1164
	597	1169
	600	1181
	601	1187
	604	1199
	605	1204
	608	1207
	612	1211
	613	1212
	614	1213
	615	1214
	616	1215
	617	1216
	618	1218
	619	1218
	621	1218
	626	1223
	627	1224
	628	1225
	629	1226
	630	1227
	631	1228
	632	1229
	633	1230
	634	1231
	635	1232
	636	1233
	637	1235
	638	1235
	640	1235
	645	1240
	649	1244
	653	1248
	657	1252
	658	1254
	659	1255
	660	1256
	663	1260
	668	1265
	159	113
	160	114
	161	115
	673	1270
	165	119
	678	1275
	168	122
	683	1281
	174	128
	177	131
	184	141
	696	1293
	185	142
	697	1294
	186	148
	698	1295
	699	1296
	700	1297
	189	144
	701	1298
	190	145
	191	146
	192	148
	195	151
	707	1304
	196	152
	708	1304
	197	154
	709	1304
	198	157
	199	160
	201	162
	203	177
	204	176
	205	179
	206	181
	207	182
	208	196
	212	200
	213	200
	214	203
	215	204
	218	220
	224	227
	225	238
	226	239
	228	240
	229	250
	231	254
	249	261
	252	262
	253	263
	254	264
	257	265
	260	266
	261	267
	262	268
	265	269
	268	270
	269	271
	270	272
	273	273
	274	274
	281	284
	282	285
	283	287
	284	288
	286	289
	287	290
	288	291
	289	292
	290	293
	291	294
	292	295
	294	296
	296	306
	298	316
	300	326
	301	336
	303	346
	304	349
	306	352
	308	362
	309	372
	311	382
	314	394
	322	404
	323	405
	324	407
	325	408
	327	409
	328	410
	329	411
	330	412
	331	413
	332	414
	333	415
	334	416
	336	417
	337	427
	338	430
	340	440
	341	443
	343	453
	344	463
	346	473
	347	476
	349	479
	351	489
	352	499
	354	509
	357	521
	364	530
	365	540
	366	550
	368	561
	369	562
	370	564
	371	565
	373	566
	374	567
	375	568
	376	569
	377	570
	378	571
	379	572
	380	573
	381	574
	383	575
	385	585
	386	595
	388	605
	389	608
	390	611
	392	614
	393	624
	395	634
	396	635
	397	636
	399	647
	402	659
	403	660
	404	663
	406	673
	407	674
	409	676
	413	679
	414	680
	418	693
	425	703
	426	713
	427	723
	429	734
	430	735
	431	737
	432	738
	434	739
	435	740
	436	741
	437	742
	438	743
	439	744
	441	745
	442	755
	444	765
	445	775
	447	785
	449	795
	451	805
	452	806
	453	809
	455	819
	458	820
	459	821
	463	834
	470	846
	471	856
	473	866
	474	876
	476	886
	477	896
	479	906
	480	909
	482	919
	483	929
	484	939
	486	950
	487	951
	488	953
	489	954
	490	955
	492	956
	495	968
	499	981
	501	991
	503	1001
	504	1011
	507	1021
	508	1022
	510	1024
	511	1025
net/minecraft/recipe/CraftingDecoratedPotRecipe	57	64
	36	43
	41	49
	42	49
	43	50
	44	51
	13	15
	45	52
	14	16
	47	54
	18	19
	19	20
	52	59
	21	22
	22	23
	23	24
	25	29
	57	64
	26	30
	30	37
	31	38
net/minecraft/block/CobwebBlock	31	31
	17	16
	21	20
	22	21
	26	25
	27	26
	28	27
	30	30
	31	31
net/minecraft/network/listener/ClientCookieRequestPacketListener	0	0
net/minecraft/entity/decoration/EndCrystalEntity	149	148
	131	130
	135	134
	136	135
	139	138
	144	143
	149	148
	31	32
	32	33
	34	34
	35	35
	38	38
	39	39
	40	40
	44	44
	49	49
	50	50
	51	51
	55	55
	56	56
	57	57
	59	58
	60	59
	61	60
	62	61
	65	64
	69	68
	70	69
	72	72
	73	73
	77	77
	79	78
	80	79
	82	81
	86	85
	91	90
	92	91
	94	92
	95	93
	97	95
	98	96
	100	97
	101	98
	102	99
	105	102
	107	105
	112	111
	113	112
	114	113
	117	116
	118	117
	119	118
	120	119
	123	122
	126	125
	127	126
net/minecraft/predicate/NbtPredicate	46	44
	35	32
	39	36
	40	37
	41	38
	26	23
	42	39
	27	24
	43	40
	46	44
	31	28
net/minecraft/block/NyliumBlock	80	84
	64	61
	65	62
	66	63
	67	64
	68	65
	69	66
	72	69
	75	79
	76	80
	80	84
	24	23
	28	27
	29	28
	32	31
	33	32
	36	33
	37	34
	42	39
	43	40
	45	42
	49	46
	54	51
	59	56
	60	57
	61	58
	62	59
	63	60
net/minecraft/text/Text	299	356
	130	152
	258	233
	134	156
	262	237
	135	157
	136	158
	137	159
	266	241
	139	162
	141	164
	270	245
	145	171
	146	172
	274	249
	149	174
	150	175
	151	176
	279	259
	283	269
	156	310
	287	280
	160	313
	291	290
	164	317
	295	299
	170	321
	299	303
	45	56
	175	326
	176	327
	49	66
	177	327
	50	67
	51	68
	179	327
	52	69
	53	70
	55	72
	56	73
	184	332
	185	332
	58	76
	187	332
	192	337
	65	93
	193	338
	66	94
	194	339
	195	340
	68	95
	196	340
	198	340
	78	102
	206	348
	207	349
	211	352
	88	111
	216	356
	221	184
	95	118
	97	119
	225	188
	98	120
	99	121
	229	192
	102	123
	103	124
	104	125
	105	126
	233	204
	109	130
	240	214
	241	215
	114	136
	242	216
	115	137
	243	217
	116	138
	246	221
	119	140
	120	141
	121	142
	122	143
	250	225
	126	147
	254	229
net/minecraft/network/packet/CustomPayload	63	47
	37	28
	39	29
	41	31
	42	32
	43	32
	45	32
	50	36
	51	37
	20	17
	52	38
	53	39
	57	42
	58	43
	27	21
	62	46
	63	47
net/minecraft/entity/effect/InfestedStatusEffect	53	49
	32	32
	35	35
	38	38
	40	39
	41	49
	44	40
	45	41
	46	42
	47	43
	49	44
	50	45
	51	46
	52	47
	53	49
	22	21
	23	22
	24	23
	25	24
	29	28
	30	29
	31	31
net/minecraft/registry/SimpleRegistry	453	450
	260	247
	261	248
	266	253
	271	258
	276	263
	281	268
	286	273
	291	278
	40	47
	296	283
	297	284
	298	285
	300	287
	301	288
	302	289
	303	290
	306	292
	309	293
	310	294
	311	295
	313	296
	61	60
	317	303
	66	65
	322	308
	71	70
	327	313
	76	75
	332	318
	81	80
	337	323
	86	85
	342	328
	347	333
	348	334
	93	91
	94	92
	350	336
	351	337
	97	95
	353	342
	98	96
	354	345
	99	97
	355	346
	100	98
	357	348
	102	100
	358	349
	359	350
	361	353
	106	104
	363	356
	111	108
	368	363
	369	364
	115	112
	371	366
	116	113
	372	368
	118	115
	121	118
	377	374
	122	119
	124	121
	382	379
	383	380
	128	125
	129	126
	385	381
	130	127
	386	382
	387	383
	132	128
	388	384
	133	129
	136	132
	137	133
	393	387
	394	391
	396	388
	141	137
	143	138
	399	393
	144	139
	145	140
	401	394
	402	395
	147	143
	403	399
	150	145
	406	403
	407	404
	408	405
	153	148
	409	406
	154	149
	410	407
	155	150
	412	409
	157	151
	158	152
	159	153
	416	413
	161	154
	417	414
	162	155
	418	415
	163	156
	422	419
	423	420
	169	162
	170	163
	426	423
	175	168
	431	428
	180	173
	436	433
	441	438
	186	179
	192	185
	448	445
	193	185
	195	185
	453	450
	200	190
	201	190
	203	190
	208	195
	213	200
	218	205
	223	210
	224	211
	228	215
	229	216
	230	217
	232	219
	233	220
	239	227
	244	232
	249	237
	254	241
net/minecraft/enchantment/effect/value/MultiplyEnchantmentEffect	22	22
	17	17
	22	22
	11	11
	12	11
	13	12
net/minecraft/entity/boss/dragon/phase/SittingScanningPhase	73	76
	64	67
	68	71
	69	72
	73	76
	21	19
	23	22
	24	23
	28	27
	29	28
	31	31
	32	32
	33	33
	35	35
	36	37
	37	40
	38	41
	40	42
	41	43
	42	44
	43	45
	45	46
	47	47
	48	48
	49	49
	50	50
	52	53
	53	54
	56	57
	57	58
	58	61
	59	62
	60	63
	61	64
net/minecraft/world/biome/source/BiomeAccess	125	101
	22	18
	23	19
	24	20
	27	23
	31	27
	35	31
	36	32
	37	33
	39	34
	40	35
	41	36
	46	37
	47	38
	48	39
	53	40
	54	41
	55	43
	56	44
	57	45
	58	46
	60	47
	61	48
	62	49
	64	50
	65	51
	66	52
	68	53
	69	54
	70	55
	71	56
	75	60
	76	61
	77	62
	79	63
	83	67
	84	68
	85	69
	86	70
	90	74
	91	75
	92	76
	93	77
	97	81
	101	85
	103	85
	104	86
	105	87
	106	88
	107	89
	108	90
	110	91
	112	92
	114	93
	116	94
	118	95
	120	96
	124	100
	125	101
net/minecraft/entity/ai/brain/task/Task	0	0
net/minecraft/server/BannedPlayerEntry	52	52
	32	30
	36	34
	37	35
	42	40
	43	52
	13	12
	45	41
	14	13
	48	45
	17	16
	49	46
	18	17
	50	47
